id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_etsy_shop_user,etsy.shop.user,model_etsy_shop,base.group_user,1,0,0,0
access_etsy_shop_manager,etsy.shop.manager,model_etsy_shop,sales_team.group_sale_manager,1,1,1,1
access_etsy_email_log_user,etsy.email.log.user,model_etsy_email_log,base.group_user,1,0,0,0
access_etsy_email_log_manager,etsy.email.log.manager,model_etsy_email_log,sales_team.group_sale_manager,1,1,1,1
access_import_orders_wizard,import.orders.wizard,model_etsy_import_orders_wizard,sales_team.group_sale_manager,1,1,1,1
access_etsy_sync_health_user,etsy.sync.health.user,model_etsy_sync_health,base.group_user,1,0,0,0
access_etsy_sync_health_manager,etsy.sync.health.manager,model_etsy_sync_health,sales_team.group_sale_manager,1,1,1,1
access_data_migration_wizard,data.migration.wizard,model_etsy_data_migration_wizard,sales_team.group_sale_manager,1,1,1,0
access_etsy_api_log_reader,etsy.api.log.reader,model_etsy_api_log,etsy_integration.group_etsy_api_log_reader,1,0,0,0
access_etsy_api_log_system,etsy.api.log.system,model_etsy_api_log,base.group_system,1,1,1,1
access_etsy_address_change_request_marketing,etsy.address.change.request.marketing,model_etsy_address_change_request,etsy_integration.group_marketing_user,1,0,1,0
access_etsy_address_change_request_ba_user,etsy.address.change.request.ba.user,model_etsy_address_change_request,etsy_integration.group_ba_user,1,0,1,0
access_etsy_address_change_request_ba_lead,etsy.address.change.request.ba.lead,model_etsy_address_change_request,etsy_integration.group_ba_lead,1,1,1,0
access_etsy_address_change_request_manager,etsy.address.change.request.manager,model_etsy_address_change_request,sales_team.group_sale_manager,1,1,0,0
access_etsy_address_change_request_system,etsy.address.change.request.system,model_etsy_address_change_request,base.group_system,1,1,1,1
